target,source
4572,987
4572,440
4572,1503
4572,442
4572,1052
4573,1080
4573,1081
4573,927
4573,1079
4573,1078
4573,1026
4573,1083
4573,97
4573,45
4573,112
4575,4727
4577,3971
4577,3951
4577,3952
4577,3953
4577,3954
4577,3955
4577,3914
4578,1292
4578,1
4578,1288
4578,192
4578,3972
4578,3973
4578,943
4578,1091
4578,97
4578,136
4578,129
4578,260
4578,161
4578,323
4578,63
4579,471
4580,2998
4581,1243
4582,442
4583,1077
4583,1211
4583,4019
4583,97
4583,155
4583,844
4583,45
4584,535
4585,1026
4587,1572
4587,1203
4588,1018
4588,1019
4588,641
4588,112
4588,97
4591,1358
4591,1122
4591,1569
4591,1208
4591,1789
4591,1461
4591,323
4591,324
4591,325
4591,326
4592,3981
4592,1272
4592,129
4592,3982
4592,3983
4593,340
4593,1445
4593,3938
4593,535
4593,3984
4593,323
4594,3985
4594,3986
4595,1203
4596,4264
4596,3987
4597,1663
4598,3988
4598,2755
4599,1413
4599,3989
4600,1695
4600,1147
4600,3261
4601,4642
4601,85
4603,1845
4603,12
4603,1636
4603,3558
4604,1101
4604,1102
4604,3990
4605,452
4605,450
4606,1247
4607,1061
4607,1060
4608,960
4609,1026
4609,4019
4609,908
4610,916
4611,868
4611,1
4611,3991
4611,130
4612,1713
4612,368
4612,3992
4612,1061
4613,792
4614,3994
4614,1251
4614,1192
4614,192
4614,1750
4615,916
4615,1636
4616,3995
4616,3996
4617,3997
4618,368
4618,3998
4620,527
4622,931
4622,930
4623,548
4624,1016
4624,1028
4624,1084
4624,1083
4626,1290
4626,3939
4627,1011
4627,97
4627,845
4627,112
4627,850
4627,161
4627,162
4627,163
4627,324
4627,156
4628,1845
4628,12
4628,1636
4628,1898
4629,1336
4629,105
4629,1691
4629,1540
4629,1455
4630,29
4630,31
4631,97
4632,1613
4632,1612
4632,3903
4632,1616
4632,1614
4632,1615
4633,2025
4633,97
4634,3909
4634,2950
4635,453
4637,953
4637,1077
4637,1028
4637,1211
4637,926
4637,1015
4637,1016
4637,958
4637,1083
4637,1084
4637,1358
4637,1689
4638,1070
4639,1586
4639,537
4641,920
4641,97
4641,45
4641,155
4641,112
4641,850
4641,22
4641,845
4641,46
4641,63
4641,323
4641,1003
4642,984
4643,1336
4643,1898
4643,12
4644,1748
4645,443
4645,2921
4647,318
4648,4446
4648,162
4648,905
4648,97
4648,129
4648,136
4648,63
4649,1
4651,4005
4652,4006
4652,394
4652,385
4652,475
4653,1818
4653,5078
4653,97
4653,112
4653,850
4653,46
4654,1202
4655,3494
4657,989
4657,2432
4658,1007
4659,1026
4660,1330
4661,1291
4661,1288
4664,311
4665,381
4666,942
4666,4019
4668,1028
4669,2467
4669,2266
4669,2892
4670,4009
4670,4010
4672,17
4673,920
4675,2025
4676,340
4679,1086
4679,925
4680,4264
4681,4011
4682,1459
4683,1014
4684,1800
4684,1802
4684,4012
4685,2156
4685,2157
4685,1509
4686,778
4686,1096
4686,1164
4686,638
4686,1807
4686,97
4686,850
4686,845
4686,22
4686,155
4686,4013
4686,939
4686,1734
4686,63
4686,1003
4686,323
4687,1538
4688,4014
4688,2892
4688,3320
4688,97
4688,849
4688,22
4688,63
4689,1770
4693,379
4694,1035
4695,311
4695,22
4695,99
4696,932
4697,49
4698,0
4700,944
4700,1163
4702,936
4705,1219
4705,4016
4706,1358
4707,942
4707,927
4707,1080
4708,12
4708,1636
4708,1898
4708,1616
4708,1615
4711,1014
4711,1010
4711,1011
4711,1013
4712,3715
4712,4018
4713,960
4715,1508
4715,4019
4716,1467
4718,939
4718,851
4718,4642
4718,484
4718,906
4718,162
4718,163
4718,905
4718,2925
4718,156
4719,908
4719,925
4719,1788
4720,2025
4721,1287
4722,778
4722,97
4722,22
4722,45
4722,845
4722,46
4722,112
4722,155
4722,1510
4722,129
4722,136
4722,260
4722,162
4723,1230
4723,97
4725,377
4730,80
4731,931
4731,1750
4732,1884
4733,2962
4734,4446
4735,12
4735,1457
4736,4264
4737,827
4738,960
4738,939
4738,143
4738,4642
4739,4446
4740,1818
4740,1265
4740,97
4741,97
4742,1202
4743,1291
4743,1288
4743,1289
4744,3918
4744,821
4744,2031
4744,22
4744,970
4744,977
4744,112
4744,97
4744,575
4744,161
4744,162
4744,905
4744,163
4744,63
4745,192
4745,1289
4745,1287
4746,964
4747,1546
4748,1109
4748,1580
4749,1691
4749,43
4749,94
4750,130
4750,1
4751,982
4751,4033
4752,384
4752,454
4753,1795
4753,4035
4753,1336
4754,4264
4754,995
4754,32
4754,137
4755,925
4755,1788
4755,908
4755,927
4756,1102
4756,1101
4757,12
4758,2756
4758,2266
4758,3319
4758,192
4759,2277
4762,1694
4763,1288
4763,1285
4764,451
4764,22
4764,156
4765,4037
4765,4038
4765,12
4766,1082
4767,1013
4768,1765
4769,1035
4769,1130
4770,1080
4770,927
4770,1026
4770,1028
4770,1077
4770,1358
4770,1211
4770,926
4770,97
4770,45
4770,155
4770,22
4770,46
4770,112
4770,99
4770,63
4771,1
4771,130
4772,1356
4773,1028
4774,3494
4775,930
4775,931
4776,97
4776,975
4776,977
4776,946
4776,162
4776,163
4777,4043
4778,2717
4778,1465
4779,69
4779,70
4780,908
4780,1077
4780,927
4780,1078
4780,97
4780,845
4780,22
4780,901
4780,971
4780,946
4780,694
4780,1451
4780,689
4781,1287
4781,1290
4781,1289
4781,1288
4781,1291
4781,1469
4782,1795
4783,1231
4783,22
4783,97
4783,46
4783,112
4783,45
4785,311
4790,944
4790,977
4790,1169
4790,99
4790,849
4790,850
4790,112
4790,97
4790,155
4790,845
4790,129
4791,956
4792,4048
4793,1765
4794,1104
4795,2464
4795,2465
4795,2463
4796,4727
4796,1829
4796,97
4796,845
4796,22
4796,850
4796,46
4796,112
4796,45
4796,1003
4796,1004
4796,162
4796,163
4796,324
4796,323
4797,1082
4799,927
4799,1077
4799,1211
4799,1082
4799,909
4799,926
4799,1015
4799,1016
4799,45
4799,97
4800,2772
4801,3339
4801,939
4802,958
4802,1077
4802,1211
4802,1358
4802,925
4802,908
4802,1208
4802,1026
4802,1084
4802,1028
4802,1025
4802,1083
4802,1080
4802,955
4802,1788
4802,1029
4802,927
4802,1082
4802,22
4802,850
4802,45
4802,97
4804,46
4804,129
4805,540
4805,475
4805,389
4805,1075
4805,1050
4805,384
4805,377
4805,378
4805,507
4805,519
4805,129
4805,162
4805,159
4806,19
4806,1264
4806,272
4806,97
4807,942
4807,993
4807,941
4807,1077
4807,1028
4807,1211
4807,1026
4807,1023
4807,1358
4807,926
4807,1015
4807,1016
4807,958
4807,1083
4807,1084
4807,1212
4808,1658
4808,1657
4808,1315
4808,343
4808,699
4809,1339
4809,4049
4809,97
4810,69
4810,908
4810,925
4810,1788
4811,1273
4811,1274
4811,1275
4811,1276
4811,1277
4811,1278
4811,4050
4812,2025
4813,1130
4813,1035
4813,22
4814,3326
4815,4264
4817,4019
4817,46
4817,97
4818,1190
4818,904
4818,1936
4818,2798
4818,155
4818,2031
4818,850
4818,112
4818,97
4818,63
4818,163
4818,156
4818,162
4818,159
4818,323
4820,787
4822,4052
4822,4053
4822,4054
4823,3448
4825,3494
4826,1203
4827,63
4827,3892
4828,1130
4828,1035
4829,471
4830,2266
4830,2756
4830,2467
4830,1450
4830,1242
4830,3319
4830,3026
4830,4642
4831,1794
4832,4264
4832,1053
4833,1413
4833,1412
4833,850
4833,845
4833,46
4833,129
4833,63
4833,162
4833,163
4835,1142
4835,1504
4835,981
4835,99
4835,97
4835,129
4836,1102
4836,1101
4836,5221
4836,1340
4837,1765
4837,97
4837,45
4838,953
4838,925
4838,955
4838,956
4838,908
4838,46
4838,112
4838,45
4838,977
4838,975
4840,926
4840,1016
4840,1015
4840,977
4840,699
4840,780
4840,97
4840,63
4840,3892
4841,1007
4841,2166
4841,97
4841,850
4841,46
4841,112
4841,129
4842,3977
4842,22
4842,901
4842,970
4842,975
4842,845
4842,162
4842,161
4843,1800
4843,4389
4843,1904
4843,4012
4843,2003
4843,3339
4843,1180
4843,484
4844,80
4844,81
4844,97
4844,63
4845,983
4846,1365
4847,1077
4847,927
4847,1026
4847,1023
4847,1028
4847,1211
4847,1087
4847,1082
4847,1029
4847,1080
4847,1081
4847,1078
4847,926
4847,958
4847,1083
4847,1084
4847,1358
4847,1122
4847,380
4847,381
4847,971
4847,22
4847,45
4847,97
4847,129
4848,952
4848,3887
4848,1139
4848,909
4848,45
4849,1143
4849,4056
4849,1142
4849,1095
4849,1141
4849,97
4849,46
4849,112
4850,49
4850,844
4850,155
4850,97
4850,63
4850,161
4851,1077
4851,927
4851,1358
4851,926
4851,1015
4851,958
4851,1016
4851,1083
4851,1084
4851,1028
4851,1211
4852,955
4852,956
4852,953
4852,977
4852,970
4852,974
4852,97
4852,155
4853,457
4854,1229
4854,97
4855,4058
4855,97
4855,22
4855,129
4855,136
4855,161
4855,63
4856,1612
4856,1613
4856,1614
4856,1616
4856,1615
4856,975
4856,977
4856,22
4857,4264
4857,1053
4858,994
4858,97
4858,46
4858,129
4858,136
4858,63
4858,161
4859,63
4860,203
4861,994
4861,548
4861,535
4861,1451
4861,442
4861,1503
4861,2614
4862,525
4863,4023
4863,4024
4864,1101
4864,1102
4866,1008
4867,2430
4869,1145
4869,1147
4869,4066
4869,3261
4871,3995
4871,3996
4871,4067
4874,926
4874,1015
4874,1016
4874,958
4874,1083
4874,1084
4874,380
4874,381
4874,1203
4874,297
4874,230
4874,925
4874,271
4875,1035
4875,837
4875,1301
4875,1100
4876,1143
4876,22
4877,854
4877,2276
4878,994
4878,97
4878,155
4879,1413
4879,1412
4879,112
4879,46
4879,97
4881,953
4881,955
4881,956
4882,1585
4883,1107
4884,4070
4884,1164
4885,1358
4885,97
4885,129
4885,843
4886,1229
4886,45
4886,97
4886,155
4886,851
4886,63
4887,1029
4887,1077
4887,927
4887,1080
4887,953
4887,956
4887,955
4887,1003
4887,1004
4887,63
4887,161
4887,324
4888,4071
4888,4446
4888,22
4888,97
4888,129
4888,63
4888,162
4888,163
4888,127
4888,161
4888,905
4888,158
4888,156
4889,2285
4889,975
4889,1169
4889,977
4889,2031
4889,22
4889,849
4889,46
4889,45
4889,97
4889,63
4890,50
4891,1807
4892,206
4894,4072
4895,1465
4896,1243
4898,1039
4898,96
4900,1850
4901,106
4902,2430
4903,3863
4905,1540
4907,2108
4907,1788
4907,925
4908,1190
4909,1765
4909,155
4909,97
4909,260
4909,1136
4909,484
4910,2445
4911,3966
4912,2463
4912,2465
4913,916
4914,1007
4915,524
4915,919
4916,4346
4917,2025
4917,1035
4917,1130
4918,1130
4918,1035
4920,2223
4922,376
4922,46
4922,97
4922,99
4922,45
4923,1102
4923,97
4923,849
4923,46
4923,905
4923,63
4923,161
4924,110
4925,4083
4926,1026
4927,1807
4928,1069
4929,1102
4929,1101
4929,971
4929,974
4929,976
4930,4084
4930,932
4930,310
4931,1413
4931,1412
4931,97
4931,112
4931,975
4931,977
4931,970
4931,155
4931,63
4931,162
4931,163
4933,49
4934,536
4934,4792
4934,4085
4934,5007
4934,865
4935,953
4935,956
4935,955
4936,471
4936,141
4937,1104
4937,492
4937,45
4937,1255
4937,97
4937,155
4937,851
4937,1476
4937,129
4937,139
4938,1788
4938,1016
4938,112
4938,97
4938,155
4938,22
4938,850
4938,46
4939,4264
4939,1053
4939,97
4939,46
4939,112
4939,63
4939,3892
4940,97
4940,155
4940,63
4941,1035
4941,63
4942,942
4942,927
4942,1035
4942,1130
4943,1202
4943,1086
4944,3891
4946,1061
4946,1060
4946,3311
4947,1296
4948,1231
4948,177
4948,1289
4948,1292
4948,3977
4948,89
4948,178
4948,1291
4948,1288
4948,4642
4950,1007
4951,981
4951,97
4951,46
4951,22
4951,112
4952,12
4954,1077
4954,1026
4954,1505
4954,1211
4954,97
4955,1691
4956,3895
4956,3894
4956,97
4956,155
4956,845
4956,46
4956,112
4956,22
4956,849
4956,99
4956,63
4956,162
4956,163
4956,161
4956,127
4957,1026
4957,927
4957,1080
4958,4034
4959,1358
4959,909
4960,97
4961,1413
4961,1412
4962,4088
4962,1251
4962,3925
4962,3926
4962,3927
4962,192
4964,4089
4964,1444
4964,16
4965,1290
4965,97
4966,1163
4966,944
4966,849
4966,850
4966,112
4966,97
4967,957
4968,113
4968,114
4969,927
4969,1080
4969,1081
4970,98
4971,987
4971,22
4972,1202
4972,97
4972,129
4972,63
4973,1775
4974,957
4976,2432
4976,868
4976,822
4976,2465
4976,2463
4976,874
4976,2298
4976,3715
4976,3960
4977,1540
4978,17
4979,3886
4980,4446
4981,945
4982,4091
4983,1026
4983,45
4984,2877
4985,450
4985,453
4985,22
4985,970
4985,901
4985,845
4986,1077
4986,1211
4986,45
4987,448
4989,1845
4990,453
4991,2108
4991,1075
4991,450
4991,453
4993,318
4993,143
4994,1546
4995,1163
4996,1540
4996,1541
4998,450
4998,453
5000,453
5000,450
5001,1026
5002,1694
5003,1145
5003,1146
5004,3922
5006,1668
5006,602
5007,1015
5007,1016
5007,926
5008,1413
5008,1412
5011,1585
5011,1584
5011,1587
5013,1024
5014,1056
5015,1149
5016,4264
5017,945
5019,1766
5019,4095
5019,1608
5020,982
5020,97
5022,1289
5022,1288
5022,1287
5022,178
5022,177
5022,1291
5022,3918
5022,2429
5022,1515
5022,4096
5022,45
5022,845
5022,22
5022,97
5022,63
5022,161
5022,162
5022,901
5024,1211
5024,1705
5024,1704
5024,22
5024,46
5025,580
5025,1288
5025,178
5025,177
5025,1290
5025,3402
5025,1291
5025,22
5025,850
5025,845
5025,46
5025,112
5025,45
5025,99
5025,97
5025,155
5025,851
5025,1476
5026,2605
5028,5048
5028,1743
5028,22
5029,1190
5029,97
5029,45
5029,63
5030,911
5030,1467
5031,49
5031,97
5031,22
5031,845
5031,46
5031,112
5031,844
5031,155
5031,63
5031,161
5032,45
5032,4097
5032,323
5032,1003
5032,1004
5033,0
5035,3232
5036,1843
5036,2524
5036,4098
5036,4099
5036,4100
5036,1840
5036,2176
5036,4101
5036,4102
5036,1829
5036,852
5036,97
5036,845
5036,63
5037,4019
5038,4264
5038,1053
5039,927
5040,558
5041,958
5042,1339
5043,983
5044,1289
5044,1288
5044,1287
5044,852
5044,97
5044,155
5044,22
5044,112
5044,901
5044,63
5044,162
5045,1413
5046,4070
5048,960
5048,97
5049,49
5050,1807
5050,850
5050,45
5050,845
5050,46
5050,112
5050,97
5050,155
5050,143
5050,129
5050,63
5050,161
5050,323
5051,1207
5051,4103
5051,1637
5051,2606
5051,3887
5051,4104
5051,4105
5051,4106
5051,4107
5051,4108
5051,4109
5051,4110
5051,4111
5051,1043
5051,1138
5051,1139
5051,99
5051,323
5052,4112
5054,2432
5054,868
5054,1242
5054,580
5055,1354
5055,1353
5055,1152
5055,4113
5056,1265
5057,4114
5058,3886
5058,97
5058,155
5058,46
5059,928
5059,492
5059,97
5059,2031
5059,22
5059,45
5059,112
5059,155
5059,161
5059,1156
5060,3881
5060,3880
5063,4115
5064,4116
5064,4117
5064,181
5064,3896
5064,97
5065,80
5065,212
5067,2223
5067,97
5067,845
5067,63
5068,4118
5069,1413
5070,1358
5070,45
5071,1167
5072,4642
5072,85
5073,4120
5074,908
5074,1026
5074,97
5074,45
5074,112
5075,1612
5075,1613
5075,1614
5075,1616
5075,1615
5075,4121
5075,97
5076,1968
5078,1358
5078,45
5078,327
5078,326
5079,2398
5079,981
5080,958
5080,1083
5080,926
5080,1015
5080,1016
5080,1084
5081,0
5081,981
5081,2166
5081,946
5081,975
5081,725
5081,977
5081,129
5081,63
5082,4296
5083,1273
5083,97
5083,155
5083,850
5083,46
5083,112
5084,1358
5084,1569
5085,17
5086,925
5086,908
5086,1788
5086,97
5086,45
5086,901
5086,970
5086,1169
5086,946
5086,1363
5086,112
5087,1788
5087,925
5087,908
5087,4445
5088,941
5088,1085
5088,942
5088,993
5088,1009
5088,45
5088,97
5088,63
5090,925
5091,129
5092,926
5092,1789
5093,926
5093,1015
5093,1016
5094,1273
5094,97
5094,45
5095,941
5095,993
5095,942
5095,1085
5095,1009
5095,326
5096,1104
5096,1102
5096,850
5096,97
5096,939
5096,129
5096,139
5096,906
5096,484
5097,958
5097,926
5097,927
5098,1074
5098,126
5098,1117
5098,1120
5098,1121
5098,1266
5098,1118
5098,1264
5098,849
5098,112
5098,845
5098,99
5098,97
5099,1167
5099,129
5099,1104
5099,2605
5099,97
5100,1789
5100,1084
5100,924
5102,950
5102,1311
5102,129
5103,960
5103,97
5103,46
5104,1104
5105,2025
5105,162
5108,85
5108,4642
5108,46
5109,45
5110,45
5111,1878
5111,129
5111,99
5112,3339
5112,46
5112,850
5112,845
5112,45
5113,1167
5113,97
5113,112
5113,155
5113,851
5114,1788
5114,908
5114,925
5114,46
5114,112
5114,97
5114,155
5114,851
5115,1102
5115,968
5115,4122
5115,1231
5115,307
5115,22
5116,4718
5117,4718
5118,1102
5118,45
5119,4642
5119,85
5119,46
5120,977
5120,46
5120,85
5121,953
5121,955
5121,956
5121,85
5121,46
5121,97
5121,975
5121,850
5121,112
5121,845
5122,1577
5122,46
5122,97
5122,845
5122,112
5122,850
5122,975
5122,85
5122,849
5124,597
5124,598
5124,599
5124,596
5124,901
5124,970
5124,975
5124,1169
5125,97
5126,597
5126,598
5126,599
5126,596
5128,596
5128,599
5128,598
5128,597
5129,596
5129,599
5129,598
5129,597
5130,596
5130,599
5130,598
5130,597
5132,163
5133,163
5134,987
5136,4124
5136,3007
5136,812
5136,816
5136,811
5136,815
5136,813
5137,461
5137,143
5137,884
5137,4125
5138,683
5138,681
5138,4126
5138,402
5138,3197
5138,3657
5138,2540
5138,4127
5138,1365
5138,129
5138,1885
5138,4128
5138,4129
5138,4130
5138,915
5139,97
5140,910
5140,1873
5141,1084
5142,1358
5145,22
5146,845
5146,2031
5146,699
5146,22
5146,99
5146,45
5147,1745
5147,1743
5147,5048
5147,22
5148,1186
5148,97
5148,155
5148,845
5148,129
5148,138
5148,3007
5148,4133
5148,63
5148,161
5148,162
5148,163
5149,448
5149,4135
5149,97
5149,4642
5149,16
5149,22
5149,99
5149,492
5149,351
5149,3657
5149,143
5150,4136
5151,451
5151,821
5151,2865
5151,701
5151,141
5151,97
5151,977
5152,297
5152,4137
5152,3348
5152,129
5152,1885
5153,1282
5153,97
5154,916
5154,1158
5154,97
5157,1365
5157,2179
5157,1660
5157,1659
5158,17
5159,1749
5159,967
5159,1099
5159,968
5159,97
5160,941
5160,942
5160,993
5160,1085
5161,17
5162,1167
5162,97
5162,155
5162,112
5163,181
5163,3896
5163,97
5165,953
5167,280
5167,374
5167,1419
5167,1049
5167,375
5168,3197
5168,179
5168,129
5168,4129
5169,1163
5171,953
5171,3904
5171,955
5173,85
5173,4642
5174,46
5174,22
5175,4642
5177,927
5178,920
5181,4346
5181,514
5181,1260
5181,3326
5181,129
5181,783
5181,127
5181,161
5181,784
5181,575
5181,163
5182,381
5182,380
5183,1618
5185,4264
5185,901
5186,580
5186,1190
5186,2441
5187,1807
5187,22
5187,46
5187,45
5188,3339
5189,16
5190,374
5190,382
5191,17
5193,1193
5194,1816
5195,2108
5196,1145
5196,1146
5197,2432
5197,989
5198,1101
5198,2030
5199,968
5200,2430
5201,3646
5202,4140
5202,2432
5202,4141
5203,3447
5204,0
5204,3516
5206,949
5207,0
5208,987
5208,442
5209,2824
5209,2823
5209,2825
5210,2495
5210,2266
5211,949
5211,0
5212,4346
5213,1543
5214,1543
5215,949
5215,0
5216,1816
5216,4143
5217,2298
5218,949
5218,0
5219,31
5219,949
5220,31
5221,31
5222,0
5222,949
5223,0
5224,3326
5225,0
5226,1147
5227,2583
5228,0
5229,0
5230,2147
5231,0
5232,0
5233,1104
5234,1102
5234,1103
5235,3830
5236,3830
5237,4264
5238,1101
5238,2030
5239,2298
5240,1242
5241,0
5242,340
5243,1765
5244,4144
5245,1829
5245,1845
5246,1829
5247,967
5247,4145
5248,1105
5249,4146
5250,2108
5251,2266
5252,4985
5253,4147
5254,1049
5255,2524
5256,4148
5257,4148
5257,1197
5258,1850
5259,4149
5260,1102
5260,1103
5261,1017
5262,4150
5263,4151
5264,967
5265,4152
5266,2299
5267,2780
5267,825
5267,2779
5268,2153
5269,1105
5270,2030
5270,453
5271,440
5272,4264
5273,0
5274,399
5275,4446
5276,776
5278,340
5279,1816
5280,949
5281,0
5282,49
5283,3646
5284,4985
5285,949
5286,2775
5287,1831
5288,453
5289,1101
5289,2030
5289,1102
5290,149
5291,0
5292,2649
5293,1146
5294,1351
5295,2156
5296,3598
5297,1105
5298,0
5299,1101
5300,1288
5301,1765
5302,1845
5303,1572
5304,0
5305,4154
5306,2495
5306,2266
5307,3447
5308,4155
5309,0
5310,2266
5310,2495
5311,4200
5312,4200
5313,2209
5314,4156
5315,3895
5315,3894
5316,1049
5317,4157
5318,1465
5319,1465
5320,1465
5321,2304
5321,3253
5322,4158
5323,1465
5324,2437
5325,4149
5326,1465
5327,4159
5328,4159
5329,1017
5330,2287
5331,1465
5332,4160
5333,1588
5334,167
5335,1101
5335,1104
5335,967
5336,4446
5337,2266
5338,2304
5339,4200
5340,2538
5341,2111
5342,2111
5343,2111
5344,2266
5345,2453
5346,815
5347,229
5348,2179
5348,1051
5349,2783
5350,4161
5351,4162
5352,1845
5353,695
5354,1765
5355,1765
5356,1850
5357,0
5358,1850
5359,4163
5360,1285
5360,1288
5361,1285
5362,343
5363,340
5363,642
5364,340
5365,1572
5366,0
5367,3826
5368,340
5369,340
5370,2030
5370,1102
5370,1101
5371,1242
5371,2156
5372,340
5373,2198
5374,1591
5375,1874
5376,1765
5377,0
5378,695
5379,4264
5380,2649
5381,2157
5382,1765
5383,174
5384,174
5385,2266
5386,2298
5387,36
5388,0
5389,535
5390,340
5391,535
5392,1011
5393,1101
5393,1102
5394,1351
5395,2298
5396,4264
5397,1101
5398,2298
5399,2298
5400,1104
5401,4164
5402,4164
5403,4164
5404,4164
5405,4200
5406,4165
5406,1842
5407,2524
5408,1105
5409,1049
5410,695
5411,1049
5411,1048
5411,280
5411,1419
5411,376
5411,375
5411,374
5412,442
5413,4743
5414,453
5415,2266
5416,4985
5417,695
5418,4985
5419,1874
5420,1017
5421,2538
5421,3160
5422,2548
5423,4446
5424,535
5425,3494
5426,2266
5427,229
5428,1765
5429,4161
5430,2633
5431,452
5432,174
5433,1765
5434,2432
5435,174
5436,2298
5437,31
5438,174
5439,2298
5440,4154
5441,2620
5441,1103
5441,1012
5441,3405
5441,2030
5441,821
5442,1765
5443,2620
5444,0
5445,1727
5446,4446
5447,1103
5447,1102
5448,1102
5448,1103
5449,949
5449,0
5450,2649
5451,4418
5452,949
5452,0
5453,1765
5454,535
5455,1816
5456,949
5456,0
5457,1069
5458,4200
5459,4200
5460,1816
5461,1465
5462,2524
5462,4098
5462,4445
5462,972
5462,977
5462,63
5462,161
5463,1816
5464,2300
5465,1816
5466,0
5467,1461
5468,2304
5468,3253
5469,4167
5470,4168
5471,2649
5472,453
5473,365
5474,1017
5475,4985
5476,1685
5477,4162
5478,537
5479,4169
5480,1101
5480,1102
5480,2030
5481,0
5482,4154
5483,31
5484,4418
5485,2304
5486,3865
5487,2266
5487,2892
5487,1874
5487,2298
5487,2495
5488,4161
5489,0
5490,31
5491,2108
5492,949
5492,0
5493,1351
5494,0
5495,2108
5496,1765
5497,3646
5498,2495
5498,2266
5499,1845
5499,3401
5499,2755
5500,535
5501,4346
5502,4346
5503,4346
5504,0
5505,4346
5506,4154
5506,1591
5506,1587
5506,12
5506,1588
5506,1586
5506,1585
5506,537
5506,1592
5506,4170
5507,1831
5508,4154
5509,182
5510,1874
5510,3319
5510,2266
5510,4171
5510,2467
5511,1101
5511,2030
5512,2142
5513,3465
5514,4346
5515,1765
5516,4418
5517,70
5518,3646
5519,2298
5520,2430
5520,1292
5521,2500
5522,3862
5523,3862
5524,2266
5525,2495
5525,2266
5526,0
5527,1469
5528,4172
5529,4446
5530,3374
5531,4173
5532,453
5533,434
5534,1017
5535,2649
5536,1105
5537,3307
5537,1221
5538,4418
5539,2266
5540,4174
5541,1765
5542,3646
5543,1288
5544,4264
5545,4446
5546,2463
5546,4149
5547,535
5548,4418
5549,4154
5550,0
5551,4418
5552,1765
5553,2430
5554,1102
5554,1103
5555,1816
5556,2108
5557,1101
5557,2030
5558,4446
5558,3924
5559,4446
5559,3924
5560,1105
5561,1469
5562,2266
5562,2495
5563,3253
5563,2304
5564,470
5565,2649
5566,175
5566,86
5567,453
5568,453
5569,2266
5570,0
5570,49
5571,174
5572,2298
5573,2030
5573,450
5574,3895
5574,3894
5575,2156
5576,2158
5576,1509
5577,2500
5578,2266
5579,1146
5580,4418
5581,2500
5582,2500
5583,2500
5584,3826
5585,3895
5585,3894
5585,4175
5586,2298
5587,949
5588,1101
5588,2030
5589,2500
5590,1069
5590,4176
5591,4154
5592,2431
5593,2304
5594,1101
5594,2030
5595,1816
5596,4446
5597,1765
5598,1105
5599,4178
5600,3865
5600,2142
5601,2298
5602,343
5602,1017
5603,2649
5604,537
5605,175
5605,86
5606,4086
