source,target
431,13
431,1
431,90
431,92
431,81
431,9
431,96
431,0
431,88
431,15
431,7
431,94
431,28
431,11
431,4
431,51
431,40
431,14
431,55
431,39
431,17
431,23
812,10
812,12
812,67
812,56
812,30
812,20
812,44
812,76
812,38
812,24
812,8
812,58
812,86
812,35
812,46
812,14
812,36
812,2
812,6
812,5
812,62
812,19
812,22
812,41
812,93
812,3
812,78
812,16
812,13
812,65
812,75
812,91
812,1
812,81
812,9
812,43
812,96
812,59
812,49
812,70
812,72
812,15
812,50
812,87
812,7
812,54
812,94
812,27
812,53
812,48
812,33
812,34
812,28
812,77
812,60
812,11
812,52
812,4
812,37
812,71
812,57
812,51
812,40
812,55
812,39
812,61
812,29
812,23
812,21
812,83
831,10
831,12
831,67
831,56
831,47
831,30
831,20
831,44
831,38
831,24
831,8
831,58
831,64
831,45
831,46
831,14
831,18
831,5
831,62
831,19
831,22
831,41
831,93
831,3
831,2
831,78
831,13
831,65
831,17
831,91
831,1
831,43
831,88
831,26
831,73
831,0
831,32
831,70
831,72
831,15
831,50
831,25
831,7
831,99
831,29
831,53
831,48
831,33
831,34
831,77
831,60
831,11
831,52
831,37
831,71
831,57
831,80
831,68
831,42
831,27
831,51
831,40
831,55
831,39
831,95
831,31
831,23
831,21
831,83
440,10
440,12
440,30
440,20
440,44
440,76
440,38
440,24
440,35
440,46
440,14
440,36
440,6
440,5
440,22
440,79
440,3
440,2
440,16
440,8
440,13
440,91
440,1
440,90
440,92
440,9
440,0
440,15
440,54
440,94
440,98
440,53
440,48
440,33
440,11
440,4
440,71
440,57
440,42
440,27
440,51
440,40
440,55
440,39
440,31
380,10
380,12
380,97
380,31
380,56
380,47
380,30
380,20
380,44
380,38
380,24
380,8
380,58
380,64
380,45
380,46
380,14
380,82
380,18
380,36
380,6
380,5
380,62
380,19
380,22
380,41
380,93
380,3
380,2
380,16
380,13
380,65
380,17
380,1
380,74
380,81
380,96
380,49
380,66
380,0
380,32
380,70
380,72
380,15
380,25
380,87
380,7
380,86
380,54
380,94
380,59
380,98
380,79
380,99
380,29
380,53
380,48
380,33
380,28
380,60
380,63
380,85
380,84
380,11
380,52
380,4
380,71
380,68
380,42
380,27
380,51
380,40
380,55
380,39
380,95
380,23
380,21
206,10
206,12
206,31
206,47
206,30
206,20
206,44
206,76
206,38
206,24
206,8
206,58
206,45
206,35
206,46
206,14
206,82
206,18
206,6
206,5
206,62
206,19
206,22
206,41
206,93
206,3
206,2
206,13
206,17
206,91
206,1
206,74
206,9
206,43
206,88
206,73
206,96
206,59
206,49
206,0
206,32
206,70
206,72
206,15
206,50
206,25
206,87
206,7
206,86
206,54
206,94
206,27
206,99
206,29
206,53
206,48
206,33
206,34
206,28
206,77
206,60
206,63
206,85
206,84
206,11
206,69
206,52
206,4
206,37
206,71
206,57
206,80
206,51
206,40
206,55
206,39
206,89
206,36
206,23
206,21
311,10
311,12
311,31
311,56
311,47
311,30
311,20
311,44
311,76
311,38
311,24
311,8
311,58
311,64
311,45
311,35
311,46
311,14
311,82
311,18
311,36
311,2
311,6
311,5
311,21
311,62
311,19
311,22
311,41
311,93
311,3
311,78
311,16
311,13
311,65
311,75
311,17
311,91
311,1
311,74
311,29
311,9
311,43
311,88
311,26
311,59
311,49
311,66
311,0
311,32
311,70
311,72
311,15
311,50
311,25
311,87
311,7
311,86
311,33
311,94
311,53
311,48
311,34
311,77
311,60
311,63
311,85
311,84
311,11
311,52
311,4
311,37
311,57
311,68
311,42
311,27
311,51
311,40
311,55
311,39
311,99
311,61
311,71
311,83
311,23
779,10
779,12
779,97
779,67
779,56
779,30
779,20
779,44
779,38
779,24
779,8
779,64
779,45
779,35
779,46
779,14
779,82
779,18
779,6
779,5
779,62
779,19
779,22
779,41
779,79
779,3
779,2
779,78
779,16
779,13
779,65
779,17
779,91
779,1
779,9
779,43
779,26
779,73
779,59
779,49
779,66
779,0
779,32
779,70
779,72
779,50
779,25
779,87
779,7
779,86
779,54
779,98
779,99
779,29
779,53
779,48
779,33
779,34
779,28
779,77
779,60
779,85
779,84
779,11
779,52
779,4
779,37
779,57
779,80
779,68
779,42
779,27
779,51
779,40
779,55
779,39
779,95
779,89
779,36
779,23
779,21
1060,31
1060,47
1060,30
1060,20
1060,44
1060,8
1060,46
1060,14
1060,18
1060,6
1060,5
1060,21
1060,62
1060,19
1060,22
1060,3
1060,2
1060,16
1060,91
1060,1
1060,9
1060,59
1060,0
1060,70
1060,72
1060,88
1060,15
1060,50
1060,25
1060,7
1060,54
1060,29
1060,34
1060,60
1060,11
1060,4
1060,37
1060,71
1060,57
1060,51
1060,39
1060,24
1060,17
1060,61
1060,10
1060,12
1060,67
1060,56
1060,58
1060,45
1060,35
1060,93
1060,79
1060,13
1060,81
1060,43
1060,87
1060,86
1060,99
1060,77
1060,52
1060,80
1060,40
1060,55
1060,23
196,67
196,56
196,30
196,20
196,8
196,46
196,14
196,6
196,21
196,22
196,41
196,3
196,2
196,16
196,13
196,1
196,43
196,49
196,0
196,15
196,99
196,53
196,5
196,48
196,33
196,28
196,63
196,4
196,51
196,40
196,55
196,61
196,36
571,10
571,12
571,76
571,8
571,45
571,6
571,5
571,75
571,17
571,1
571,74
571,43
571,66
571,0
571,32
571,15
571,25
571,7
571,34
571,69
571,4
571,89
571,26
503,41
503,90
503,92
503,23
9164,31
9164,47
9164,15
9164,11
423,10
423,67
423,31
423,56
423,30
423,20
423,58
423,18
423,6
423,5
423,41
423,3
423,2
423,13
423,91
423,1
423,43
423,26
423,49
423,0
423,32
423,88
423,15
423,25
423,54
423,99
423,29
423,28
423,52
423,4
423,57
423,39
423,24
423,23
423,12
423,8
423,64
423,35
423,82
423,16
423,17
423,74
423,9
423,66
423,85
423,84
423,69
4412,44
4412,8
4412,64
4412,46
4412,14
4412,18
4412,6
4412,5
4412,21
4412,22
4412,78
4412,16
4412,13
4412,1
4412,74
4412,49
4412,0
4412,32
4412,70
4412,72
4412,29
4412,85
4412,84
4412,69
4412,4
4412,37
4412,57
4412,42
4412,27
4412,20
4412,60
4412,89
4412,26
4412,23
719,10
719,12
719,31
719,56
719,30
719,20
719,8
719,64
719,46
719,14
719,82
719,18
719,6
719,5
719,19
719,3
719,2
719,16
719,13
719,17
719,91
719,1
719,9
719,43
719,73
719,49
719,0
719,32
719,70
719,72
719,54
719,60
719,85
719,84
719,11
719,4
719,68
719,42
719,27
719,40
719,63
719,57
719,21
502,10
502,12
502,30
502,20
502,44
502,64
502,6
502,78
502,26
502,94
502,61
3217,10
3217,31
3217,47
3217,36
3217,6
3217,22
3217,75
3217,26
3217,0
3217,15
3217,7
3217,86
3217,33
3217,53
3217,5
3217,48
3217,34
3217,63
3217,11
3217,4
3217,80
3217,17
3217,89
4564,10
4564,12
4564,30
4564,20
4564,46
4564,14
4564,18
4564,6
4564,5
4564,21
4564,3
4564,2
4564,1
4564,49
4564,0
4564,70
4564,72
4564,98
4564,79
4564,11
4564,4
4564,61
4564,17
4564,23
1038,97
1038,31
1038,47
1038,8
1038,64
1038,82
1038,18
1038,5
1038,21
1038,78
1038,1
1038,81
1038,9
1038,43
1038,26
1038,32
1038,70
1038,72
1038,15
1038,25
1038,7
1038,54
1038,27
1038,59
1038,34
1038,60
1038,63
1038,11
1038,71
1038,57
1038,95
1038,61
1038,23
5186,10
5186,12
5186,56
5186,76
5186,18
5186,62
5186,41
5186,3
5186,2
5186,16
5186,8
5186,1
5186,49
5186,0
5186,53
5186,5
5186,48
5186,33
5186,28
5186,4
5186,20
5186,21
806,97
806,67
806,44
806,76
806,18
806,6
806,5
806,21
806,22
806,3
806,2
806,1
806,49
806,0
806,70
806,72
806,50
806,34
806,60
806,63
806,11
806,4
806,37
806,57
806,51
806,40
806,14
806,55
806,39
806,24
806,45
806,17
806,19
806,54
806,61
806,29
806,23
7327,31
7327,41
7327,9
7327,73
7327,15
7327,7
7327,63
7327,42
7327,27
740,46
740,14
740,18
740,5
740,1
740,9
740,0
740,88
740,7
740,54
740,33
740,60
740,57
740,3
1023,47
1023,44
1023,58
1023,5
1023,21
1023,13
1023,1
1023,26
1023,0
1023,7
1023,54
1023,53
1023,48
1023,33
1023,34
1023,77
1023,60
1023,63
1023,11
1023,4
1023,57
1023,61
1023,89
1023,29
489,10
489,12
489,97
489,31
489,47
489,38
489,24
489,6
489,3
489,2
489,13
489,9
489,26
489,0
489,15
489,7
489,33
489,99
489,11
489,4
489,51
489,40
489,14
489,55
489,39
489,17
359,10
359,12
359,31
359,44
359,22
359,1
359,26
359,0
359,7
359,86
359,54
359,33
359,34
359,63
359,11
359,4
359,57
9991,10
9991,30
9991,20
9991,76
9991,58
9991,86
9991,36
9991,6
9991,5
9991,21
9991,3
9991,2
9991,13
9991,1
9991,9
9991,0
9991,15
9991,25
9991,7
9991,4
9991,71
9991,62
9991,17
1085,10
1085,12
1085,30
1085,20
1085,44
1085,76
1085,2
1085,6
1085,5
1085,3
1085,13
1085,75
1085,1
1085,19
1085,9
1085,26
1085,0
1085,70
1085,72
1085,50
1085,54
1085,33
1085,34
1085,60
1085,11
1085,4
1085,57
1085,23
9214,67
9214,6
9214,90
9214,92
9214,4
9214,23
920,63
920,61
920,15
853,30
853,20
853,5
853,21
853,3
853,2
853,1
853,70
853,72
853,34
853,37
853,57
853,16
853,19
853,61
853,23
1176,10
1176,12
1176,67
1176,56
1176,47
1176,30
1176,20
1176,76
1176,38
1176,24
1176,35
1176,46
1176,14
1176,6
1176,5
1176,21
1176,62
1176,19
1176,41
1176,3
1176,2
1176,16
1176,8
1176,13
1176,65
1176,91
1176,1
1176,9
1176,26
1176,49
1176,0
1176,15
1176,7
1176,54
1176,33
1176,27
1176,53
1176,48
1176,77
1176,60
1176,52
1176,4
1176,37
1176,57
1176,80
1176,68
1176,61
1176,22
1176,17
1176,89
1176,40
1408,10
1408,12
1408,97
1408,31
1408,30
1408,20
1408,44
1408,76
1408,8
1408,64
1408,82
1408,18
1408,2
1408,6
1408,5
1408,21
1408,19
1408,22
1408,3
1408,78
1408,16
1408,13
1408,65
1408,17
1408,1
1408,74
1408,29
1408,9
1408,43
1408,26
1408,73
1408,96
1408,49
1408,0
1408,32
1408,70
1408,72
1408,15
1408,50
1408,25
1408,7
1408,54
1408,53
1408,48
1408,33
1408,34
1408,28
1408,77
1408,60
1408,63
1408,85
1408,84
1408,69
1408,52
1408,4
1408,37
1408,80
1408,68
1408,42
1408,27
1408,51
1408,40
1408,14
1408,55
1408,39
1408,24
1408,95
1408,61
1408,57
1408,23
1408,83
1367,30
1367,20
1367,18
1367,6
1367,5
1367,75
1367,1
1367,0
1367,50
1367,29
1367,34
1367,60
1367,57
1367,10
1367,61
1367,23
1119,64
1119,35
1119,36
1119,1
1119,66
1119,32
1119,87
1119,42
1119,27
1119,2
1119,3
1119,15
1119,7
1119,29
1119,63
1119,80
7315,36
7315,21
7315,1
7315,0
7315,88
7315,4
7315,15
9847,47
9847,44
9847,8
9847,64
9847,46
9847,14
9847,18
9847,5
9847,62
9847,3
9847,2
9847,16
9847,17
9847,91
9847,1
9847,74
9847,29
9847,9
9847,73
9847,0
9847,32
9847,25
9847,7
9847,34
9847,85
9847,84
9847,11
9847,4
9847,37
9847,57
9847,42
9847,27
9847,39
9847,24
9847,72
9847,21
9847,83
452,10
452,12
452,97
452,67
452,56
452,30
452,20
452,8
452,18
452,6
452,5
452,1
452,90
452,92
452,43
452,49
452,0
452,88
452,15
452,25
452,87
452,54
452,28
452,52
452,4
452,51
452,40
452,14
452,55
452,9
4846,10
4846,12
4846,31
4846,47
4846,76
4846,38
4846,24
4846,8
4846,58
4846,45
4846,18
4846,36
4846,6
4846,5
4846,62
4846,19
4846,22
4846,41
4846,93
4846,3
4846,2
4846,78
4846,16
4846,13
4846,75
4846,17
4846,1
4846,90
4846,92
4846,29
4846,9
4846,43
4846,26
4846,73
4846,66
4846,0
4846,32
4846,15
4846,25
4846,7
4846,59
4846,53
4846,48
4846,33
4846,34
4846,11
4846,69
4846,4
4846,37
4846,80
4846,68
4846,39
4846,20
4846,95
4846,61
4846,21
1031,10
1031,12
1031,56
1031,30
1031,20
1031,44
1031,38
1031,24
1031,8
1031,58
1031,64
1031,45
1031,35
1031,46
1031,14
1031,18
1031,36
1031,2
1031,6
1031,5
1031,19
1031,22
1031,41
1031,93
1031,3
1031,78
1031,16
1031,13
1031,75
1031,17
1031,1
1031,74
1031,90
1031,92
1031,43
1031,26
1031,49
1031,66
1031,0
1031,32
1031,15
1031,50
1031,25
1031,7
1031,54
1031,94
1031,34
1031,28
1031,77
1031,60
1031,63
1031,85
1031,84
1031,11
1031,69
1031,52
1031,4
1031,37
1031,71
1031,57
1031,68
1031,42
1031,27
1031,39
1031,61
1031,29
1031,23
1031,21
7554,9
7554,40
540,5
540,21
540,3
540,2
540,1
540,9
540,96
540,49
540,0
540,70
540,72
540,7
540,4
540,31
7449,8
7449,9
7449,7
7449,71
476,10
476,12
476,67
476,30
476,20
476,38
476,24
476,8
476,58
476,45
476,46
476,14
476,18
476,36
476,6
476,5
476,19
476,22
476,3
476,2
476,16
476,65
476,1
476,90
476,92
476,96
476,59
476,0
476,70
476,72
476,15
476,50
476,25
476,7
476,33
476,77
476,60
476,52
476,4
476,17
476,89
476,83
476,23
476,21
963,97
963,56
963,30
963,20
963,8
963,64
963,45
963,82
963,18
963,6
963,5
963,21
963,3
963,2
963,78
963,17
963,1
963,74
963,29
963,43
963,26
963,49
963,59
963,0
963,32
963,50
963,7
963,54
963,53
963,48
963,33
963,34
963,60
963,11
963,4
963,37
963,42
963,27
963,39
963,24
963,57
963,61
963,83
963,23
329,9
329,73
329,7
329,63
329,42
329,27
329,2
329,35
329,25
572,10
572,12
572,31
572,8
572,45
572,36
572,2
572,5
572,62
572,22
572,41
572,3
572,17
572,1
572,74
572,29
572,9
572,43
572,88
572,26
572,73
572,66
572,0
572,32
572,15
572,25
572,7
572,54
572,33
572,53
572,48
572,34
572,60
572,63
572,11
572,69
572,4
572,71
572,42
572,27
572,51
572,40
572,14
572,55
572,89
12284,10
12284,12
12284,56
12284,45
12284,46
12284,36
12284,19
12284,13
12284,1
12284,9
12284,88
12284,49
12284,50
12284,25
12284,87
12284,7
12284,54
12284,27
12284,37
12284,80
12284,23
16,10
16,67
16,47
16,30
16,20
16,6
16,5
16,3
16,2
16,75
16,1
16,26
16,49
16,0
16,70
16,72
16,50
16,54
16,33
16,34
16,28
16,11
16,4
16,57
16,23
711,7
711,2
711,3
711,35
329,43
329,11
329,15
825,10
825,12
825,97
825,44
825,38
825,24
825,58
825,64
825,82
825,18
825,36
825,5
825,21
825,22
825,3
825,2
825,16
825,8
825,13
825,17
825,1
825,29
825,9
825,66
825,0
825,32
825,25
825,7
825,54
825,59
825,28
825,60
825,69
825,4
825,37
825,80
825,68
825,42
825,27
825,39
825,26
825,23
10035,10
10035,97
10035,67
10035,31
10035,30
10035,20
10035,38
10035,24
10035,46
10035,14
10035,6
10035,5
10035,3
10035,2
10035,78
10035,13
10035,75
10035,91
10035,81
10035,96
10035,49
10035,0
10035,7
10035,54
10035,99
10035,29
10035,53
10035,48
10035,33
10035,28
10035,63
10035,4
10035,62
10035,17
10035,83
598,38
598,24
598,6
598,3
598,2
598,91
598,49
598,28
598,71
598,16
1402,18
1402,21
1402,22
1402,3
1402,2
1402,26
1402,49
1402,0
1402,59
1402,34
1402,60
1402,37
1402,61
1402,57
5164,10
5164,12
5164,18
5164,6
5164,19
5164,0
5164,4
8592,10
8592,12
8592,97
8592,67
8592,31
8592,56
8592,76
8592,45
8592,35
8592,6
8592,5
8592,93
8592,3
8592,2
8592,13
8592,90
8592,92
8592,9
8592,43
8592,26
8592,49
8592,0
8592,15
8592,25
8592,29
8592,28
8592,4
8592,71
8592,36
7653,0
7653,54
7653,4
7348,56
7348,58
7348,90
7348,92
7348,59
7348,15
7348,11
8337,10
8337,12
8337,31
8337,47
8337,30
8337,20
8337,44
8337,76
8337,38
8337,24
8337,8
8337,58
8337,45
8337,46
8337,14
8337,82
8337,18
8337,36
8337,6
8337,5
8337,62
8337,19
8337,22
8337,41
8337,93
8337,79
8337,3
8337,2
8337,78
8337,16
8337,13
8337,65
8337,75
8337,17
8337,91
8337,1
8337,74
8337,29
8337,9
8337,43
8337,88
8337,26
8337,73
8337,59
8337,66
8337,0
8337,32
8337,70
8337,72
8337,15
8337,50
8337,25
8337,87
8337,7
8337,86
8337,54
8337,33
8337,94
8337,53
8337,48
8337,34
8337,28
8337,77
8337,60
8337,63
8337,11
8337,69
8337,52
8337,4
8337,37
8337,71
8337,57
8337,42
8337,27
8337,51
8337,40
8337,55
8337,39
8337,89
8337,83
8337,21
7652,67
8661,10
8661,6
8661,0
8661,4
1379,0
10109,44
10109,5
10109,22
10109,16
10109,1
10109,59
10109,88
10109,54
10109,34
10109,60
10109,89
10109,80
8880,56
8880,47
8880,38
8880,24
8880,8
8880,45
8880,86
8880,46
8880,14
8880,36
8880,6
8880,3
8880,2
8880,78
8880,16
8880,13
8880,17
8880,1
8880,74
8880,90
8880,92
8880,9
8880,49
8880,0
8880,88
8880,15
8880,7
8880,34
8880,28
8880,11
8880,4
8880,42
8880,27
8880,51
8880,10
8880,62
8880,25
5156,18
4807,8
4807,46
4807,14
4807,5
4807,21
4807,41
4807,16
4807,1
4807,26
4807,0
4807,70
4807,72
4807,37
4807,19
4807,39
4807,24
3,10
3,12
3,31
3,30
3,20
3,8
3,35
3,18
3,36
3,6
3,5
3,41
3,93
3,3
3,2
3,75
3,17
3,1
3,9
3,0
3,15
3,86
3,54
3,53
3,48
3,33
3,63
3,4
3,71
3,44
3,64
3,45
3,46
3,14
3,82
3,19
3,22
3,78
3,16
3,13
3,65
3,91
3,74
3,43
3,73
3,66
3,59
3,32
3,70
3,72
3,50
3,25
3,7
3,29
3,34
3,85
3,84
3,11
3,69
3,52
3,57
3,80
3,68
3,42
3,27
3,51
3,40
3,55
3,39
3,24
3,23
3,21
3,83
268,10
268,12
268,97
268,67
268,56
268,30
268,20
268,64
268,35
268,82
268,18
268,36
268,6
268,5
268,22
268,16
268,8
268,13
268,17
268,1
268,74
268,90
268,92
268,49
268,66
268,0
268,32
268,15
268,7
268,99
268,53
268,48
268,33
268,28
268,60
268,63
268,11
268,69
268,4
268,37
268,80
268,68
268,42
268,27
268,51
268,40
268,14
268,55
268,39
268,24
268,23
268,21
276,97
276,67
276,47
276,38
276,24
276,35
276,3
276,2
276,13
276,1
276,90
276,92
276,81
276,9
276,96
276,49
276,0
276,32
276,7
276,28
276,11
276,69
276,99
276,42
276,27
276,51
276,40
276,14
276,55
276,39
7338,46
7338,14
7338,5
7338,3
7338,2
7338,59
7338,0
7338,29
7338,60
566,8
566,41
566,9
566,11
566,39
566,24
1076,44
1076,8
1076,36
1076,5
1076,22
1076,41
1076,93
1076,3
1076,2
1076,1
1076,9
1076,43
1076,0
1076,70
1076,72
1076,50
1076,86
1076,39
1076,24
1076,40
1076,61
1076,89
1076,21
1076,83
7260,10
7260,12
7260,38
7260,24
7260,8
7260,58
7260,35
7260,18
7260,36
7260,6
7260,5
7260,21
7260,62
7260,19
7260,41
7260,1
7260,90
7260,92
7260,9
7260,0
7260,70
7260,72
7260,88
7260,15
7260,50
7260,25
7260,87
7260,7
7260,86
7260,27
7260,99
7260,53
7260,48
7260,33
7260,34
7260,4
7260,37
7260,51
7260,40
7260,14
7260,55
7260,39
7568,44
7568,21
7568,1
7568,9
7568,43
7568,26
7568,0
7568,54
7568,29
7568,53
7568,5
7568,48
7568,33
7568,37
7568,62
7568,25
1052,67
1052,44
1052,64
1052,36
1052,41
1052,94
1052,34
1052,88
8049,5
8049,41
8049,0
8049,11
8049,40
8049,61
652,10
652,12
652,97
652,67
652,31
652,47
652,30
652,20
652,44
652,76
652,38
652,24
652,8
652,58
652,64
652,45
652,35
652,46
652,14
652,18
652,36
652,6
652,5
652,62
652,19
652,22
652,93
652,79
652,3
652,2
652,78
652,16
652,13
652,65
652,75
652,17
652,1
652,74
652,81
652,9
652,43
652,88
652,26
652,73
652,49
652,0
652,32
652,70
652,72
652,15
652,50
652,87
652,7
652,86
652,54
652,94
652,98
652,99
652,53
652,48
652,33
652,34
652,28
652,77
652,60
652,11
652,69
652,52
652,83
652,4
652,37
652,57
652,68
652,42
652,27
652,51
652,40
652,55
652,39
652,80
652,95
652,61
652,71
652,89
652,29
652,23
652,21
183,76
183,43
183,26
183,15
183,54
183,34
183,4
183,89
713,45
713,22
713,1
713,26
713,0
713,50
713,7
713,34
713,28
1080,10
1080,12
1080,31
1080,30
1080,20
1080,76
1080,38
1080,24
1080,8
1080,58
1080,45
1080,46
1080,14
1080,18
1080,36
1080,6
1080,5
1080,19
1080,3
1080,2
1080,16
1080,1
1080,0
1080,50
1080,25
1080,7
1080,54
1080,99
1080,77
1080,11
1080,4
1080,51
1080,40
1080,55
1080,39
1080,71
1080,83
565,10
565,12
565,67
565,56
565,30
565,20
565,38
565,24
565,35
565,18
565,6
565,5
565,19
565,22
565,41
565,93
565,3
565,2
565,65
565,1
565,9
565,96
565,49
565,0
565,25
565,87
565,7
565,86
565,94
565,29
565,28
565,77
565,11
565,4
565,99
565,51
565,40
565,14
565,55
565,39
565,57
565,23
827,10
827,12
827,67
827,56
827,30
827,20
827,38
827,24
827,8
827,35
827,82
827,18
827,6
827,62
827,22
827,3
827,2
827,78
827,16
827,13
827,74
827,90
827,92
827,9
827,43
827,26
827,49
827,0
827,15
827,25
827,7
827,99
827,34
827,28
827,77
827,11
827,69
827,4
827,71
827,68
827,42
827,27
827,51
827,40
827,14
827,55
827,39
827,63
827,31
827,61
827,83
1196,10
1196,12
1196,67
1196,56
1196,35
1196,18
1196,6
1196,5
1196,19
1196,3
1196,2
1196,65
1196,1
1196,9
1196,59
1196,0
1196,15
1196,87
1196,7
1196,98
1196,79
1196,28
1196,63
1196,85
1196,84
1196,11
1196,39
1196,24
1196,23
766,62
766,41
766,1
766,26
766,87
766,7
766,86
766,40
766,61
7339,30
7339,20
7339,64
7339,21
7339,3
7339,2
7339,78
7339,16
7339,8
7339,17
7339,0
7339,32
7339,28
7339,11
7339,4
7339,68
7339,42
7339,27
7339,57
7339,23
1163,31
1163,47
1163,82
1163,3
1163,2
1163,75
1163,74
1163,9
1163,26
1163,73
1163,66
1163,32
1163,33
1163,34
1163,63
1163,11
1163,69
1163,42
1163,27
371,10
371,12
371,56
371,30
371,20
371,44
371,76
371,38
371,24
371,8
371,58
371,45
371,35
371,46
371,14
371,18
371,36
371,6
371,5
371,21
371,19
371,22
371,93
371,3
371,2
371,78
371,16
371,13
371,75
371,91
371,1
371,9
371,43
371,26
371,49
371,0
371,70
371,72
371,88
371,15
371,50
371,25
371,87
371,7
371,54
371,53
371,48
371,33
371,34
371,77
371,60
371,52
371,4
371,37
371,71
371,51
371,40
371,55
371,39
371,99
371,61
371,57
371,83
371,29
371,23
4475,10
4475,12
4475,6
4475,5
4475,3
4475,2
4475,13
4475,1
4475,0
4475,88
4475,7
4475,63
4475,4
4475,15
4475,25
4486,10
4486,12
4486,30
4486,20
4486,38
4486,24
4486,8
4486,64
4486,35
4486,82
4486,18
4486,36
4486,6
4486,5
4486,62
4486,19
4486,22
4486,3
4486,2
4486,16
4486,65
4486,17
4486,1
4486,66
4486,0
4486,32
4486,7
4486,63
4486,69
4486,4
4486,68
4486,42
4486,27
4486,39
4486,95
4486,23
4486,21
7321,31
7321,47
7321,18
7321,6
7321,21
7321,1
7321,19
7321,9
7321,0
7321,52
195,10
195,12
195,67
195,64
195,6
195,79
195,3
195,2
195,78
195,17
195,1
195,9
195,43
195,73
195,0
195,32
195,11
195,4
195,68
195,42
195,27
345,10
345,12
345,67
345,47
345,30
345,20
345,44
345,38
345,24
345,58
345,45
345,35
345,18
345,36
345,2
345,6
345,5
345,62
345,19
345,41
345,93
345,3
345,78
345,16
345,8
345,13
345,75
345,17
345,1
345,90
345,92
345,81
345,9
345,88
345,73
345,96
345,59
345,0
345,70
345,72
345,15
345,25
345,87
345,7
345,86
345,94
345,27
345,99
345,77
345,63
345,11
345,69
345,4
345,37
345,80
345,51
345,40
345,14
345,55
345,39
345,61
345,71
345,83
345,29
345,23
345,21
391,10
391,12
391,56
391,30
391,20
391,8
391,58
391,35
391,18
391,6
391,5
391,19
391,41
391,93
391,3
391,2
391,13
391,65
391,1
391,9
391,43
391,88
391,59
391,0
391,15
391,87
391,7
391,86
391,53
391,48
391,33
391,34
391,60
391,4
391,37
391,71
391,51
391,40
391,14
391,55
391,39
391,24
391,23
391,21
585,31
585,76
585,46
585,14
585,5
585,3
585,2
585,13
585,1
585,9
585,43
585,26
585,0
585,7
585,71
585,34
585,63
585,85
585,84
585,4
585,89
585,21
273,10
273,12
273,56
273,8
273,58
273,45
273,6
273,5
273,3
273,2
273,13
273,65
273,1
273,0
273,7
273,4
273,80
273,51
273,40
273,14
273,55
273,39
273,24
176,10
176,12
176,18
176,6
176,19
176,41
176,3
176,2
176,65
176,17
176,81
176,9
176,73
176,96
176,0
176,28
176,63
176,11
176,69
176,4
176,95
106,47
106,38
106,24
106,8
106,45
106,18
106,36
106,6
106,5
106,19
106,41
106,3
106,2
106,1
106,90
106,92
106,26
106,49
106,0
106,70
106,72
106,15
106,86
106,98
106,79
106,53
106,48
106,33
106,28
106,4
106,39
106,23
1051,10
1051,12
1051,76
1051,8
1051,64
1051,35
1051,5
1051,22
1051,78
1051,16
1051,13
1051,17
1051,1
1051,74
1051,90
1051,92
1051,81
1051,43
1051,26
1051,96
1051,66
1051,0
1051,32
1051,50
1051,87
1051,7
1051,54
1051,33
1051,34
1051,63
1051,11
1051,69
1051,4
1051,57
1051,68
1051,51
1051,40
1051,14
1051,55
1051,39
1051,24
1051,95
1051,89
1051,36
799,10
799,12
799,67
799,31
799,56
799,44
799,76
799,38
799,24
799,8
799,58
799,45
799,35
799,46
799,14
799,18
799,2
799,6
799,5
799,21
799,19
799,22
799,41
799,93
799,3
799,16
799,13
799,65
799,1
799,9
799,43
799,26
799,73
799,59
799,0
799,15
799,53
799,48
799,33
799,28
799,77
799,4
799,71
799,39
799,29
799,83
5166,5
5166,41
5166,3
5166,2
5166,16
5166,8
5166,1
5166,9
5166,0
5166,7
5166,83
5166,40
5166,61
5166,15
5166,21
349,57
349,89
608,31
608,82
608,22
608,3
608,2
608,75
608,9
608,26
608,73
608,66
608,32
608,7
608,54
608,34
608,63
